-- Merging decision tree log ---
application
INJECTED from C:\AI_Gym_Triny_and_Gamification\FITGEN\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\AI_Gym_Triny_and_Gamification\FITGEN\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta2] C:\Users\ASUS\.gradle\caches\8.9\transforms\966435aa3481e314fc305d35f2ed7961\transformed\jetified-pose-detection-18.0.0-beta2\AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:pose-detection-accurate:18.0.0-beta2] C:\Users\ASUS\.gradle\caches\8.9\transforms\0782c5f8eb0bb95803c55d04ecd71c84\transformed\jetified-pose-detection-accurate-18.0.0-beta2\AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:pose-detection-accurate:18.0.0-beta2] C:\Users\ASUS\.gradle\caches\8.9\transforms\0782c5f8eb0bb95803c55d04ecd71c84\transformed\jetified-pose-detection-accurate-18.0.0-beta2\AndroidManifest.xml:7:5-20
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta2] C:\Users\ASUS\.gradle\caches\8.9\transforms\0cb357efab37d61fa4607f4e6376e45d\transformed\jetified-pose-detection-common-18.0.0-beta2\AndroidManifest.xml:10:5-33:19
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta2] C:\Users\ASUS\.gradle\caches\8.9\transforms\0cb357efab37d61fa4607f4e6376e45d\transformed\jetified-pose-detection-common-18.0.0-beta2\AndroidManifest.xml:10:5-33:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\fae321c218941f8656ede1601f79a915\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\fae321c218941f8656ede1601f79a915\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\a79f32e7e6fb00cf245d028e4cdeb5b0\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\a79f32e7e6fb00cf245d028e4cdeb5b0\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\96ecb229f3bad59fa2b41ec941bee6e4\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\96ecb229f3bad59fa2b41ec941bee6e4\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.mlkit:common:18.6.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\93bba39fe762334babcd6c647c5ee10c\transformed\jetified-common-18.6.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.6.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\93bba39fe762334babcd6c647c5ee10c\transformed\jetified-common-18.6.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ASUS\.gradle\caches\8.9\transforms\823aa248ba3ee333fd6e059ee93d4e8d\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ASUS\.gradle\caches\8.9\transforms\823aa248ba3ee333fd6e059ee93d4e8d\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\384cb9f48654144318f38feb8d433d08\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\384cb9f48654144318f38feb8d433d08\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.mlkit:acceleration:16.0.0-beta1] C:\Users\ASUS\.gradle\caches\8.9\transforms\7ffb87b5c5577fea350ce7a1f501bda0\transformed\jetified-acceleration-16.0.0-beta1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.mlkit:acceleration:16.0.0-beta1] C:\Users\ASUS\.gradle\caches\8.9\transforms\7ffb87b5c5577fea350ce7a1f501bda0\transformed\jetified-acceleration-16.0.0-beta1\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\e14e8b759f78c19214113d76cdb4819d\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\e14e8b759f78c19214113d76cdb4819d\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\4fd5728e3477610f6a7a62043a798dfc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\4fd5728e3477610f6a7a62043a798dfc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\ASUS\.gradle\caches\8.9\transforms\50b1566ca7a9e1648447092ddf69c060\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\ASUS\.gradle\caches\8.9\transforms\50b1566ca7a9e1648447092ddf69c060\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\ASUS\.gradle\caches\8.9\transforms\e32fd470e544b71cc917e2abc3e127e5\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\ASUS\.gradle\caches\8.9\transforms\e32fd470e544b71cc917e2abc3e127e5\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\3ac75435f6cc1f58d8af3ab8771edf0e\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\3ac75435f6cc1f58d8af3ab8771edf0e\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.work:work-multiprocess:2.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\ee707b751890676219c34ed063ac7be2\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.work:work-multiprocess:2.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\ee707b751890676219c34ed063ac7be2\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\1fc1ee13d54d26dd9cecf8e90f409020\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\1fc1ee13d54d26dd9cecf8e90f409020\transformed\work-runtime-2.7.0\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.window:window:1.2.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\5634259c0af1587d404b3176bd1596e6\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\5634259c0af1587d404b3176bd1596e6\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\d2576c0e2a6a29e18a4d79ba2dac8981\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\d2576c0e2a6a29e18a4d79ba2dac8981\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\359d4c672a8c2d21fa7d20865ac90aa0\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\359d4c672a8c2d21fa7d20865ac90aa0\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\a8035354cad8d7497540b65a96ad765d\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\a8035354cad8d7497540b65a96ad765d\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\54a6cf6b466238d6d436a0a915f13f2f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\54a6cf6b466238d6d436a0a915f13f2f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\2a42408294d82609de5815d4bafe1d72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\2a42408294d82609de5815d4bafe1d72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\6864d9a1a1bbd7471fc2a389a742a3a8\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\6864d9a1a1bbd7471fc2a389a742a3a8\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\ASUS\.gradle\caches\8.9\transforms\ae4a039da186fc765d5d8b67978e00d2\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\ASUS\.gradle\caches\8.9\transforms\ae4a039da186fc765d5d8b67978e00d2\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\ASUS\.gradle\caches\8.9\transforms\e8702c81994cae8ecc764bdeb3f56acd\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\ASUS\.gradle\caches\8.9\transforms\e8702c81994cae8ecc764bdeb3f56acd\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\ASUS\.gradle\caches\8.9\transforms\b0e4248c6e223b0ba35929eeaafddf42\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\ASUS\.gradle\caches\8.9\transforms\b0e4248c6e223b0ba35929eeaafddf42\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\a7b9fd6dc3f94745824387a4b130589d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\a7b9fd6dc3f94745824387a4b130589d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\ASUS\.gradle\caches\8.9\transforms\ba112548d3dd16b0fcb95bb1623e402a\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\ASUS\.gradle\caches\8.9\transforms\ba112548d3dd16b0fcb95bb1623e402a\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from C:\AI_Gym_Triny_and_Gamification\FITGEN\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\a8035354cad8d7497540b65a96ad765d\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\AI_Gym_Triny_and_Gamification\FITGEN\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\AI_Gym_Triny_and_Gamification\FITGEN\android\app\src\main\AndroidManifest.xml:1:1-48:12
MERGED from C:\AI_Gym_Triny_and_Gamification\FITGEN\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\AI_Gym_Triny_and_Gamification\FITGEN\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\AI_Gym_Triny_and_Gamification\FITGEN\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\AI_Gym_Triny_and_Gamification\FITGEN\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:camera_android] C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\camera_android-0.10.10+1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:cloud_firestore] C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-4.17.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_blue_plus_android] C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_blue_plus_android-3.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.27\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_pose_detection] C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_pose_detection-0.6.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:google_mlkit_commons] C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\google_mlkit_commons-0.3.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\Users\ASUS\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\c737962ecf4e7ec5815ddb56536c6cd8\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta2] C:\Users\ASUS\.gradle\caches\8.9\transforms\966435aa3481e314fc305d35f2ed7961\transformed\jetified-pose-detection-18.0.0-beta2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:pose-detection-accurate:18.0.0-beta2] C:\Users\ASUS\.gradle\caches\8.9\transforms\0782c5f8eb0bb95803c55d04ecd71c84\transformed\jetified-pose-detection-accurate-18.0.0-beta2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta2] C:\Users\ASUS\.gradle\caches\8.9\transforms\0cb357efab37d61fa4607f4e6376e45d\transformed\jetified-pose-detection-common-18.0.0-beta2\AndroidManifest.xml:2:1-35:12
MERGED from [com.google.mlkit:mediapipe-internal:17.0.0-beta7] C:\Users\ASUS\.gradle\caches\8.9\transforms\bb2b8e81c9852779dd28eb977c49c05c\transformed\jetified-mediapipe-internal-17.0.0-beta7\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\fae321c218941f8656ede1601f79a915\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\a79f32e7e6fb00cf245d028e4cdeb5b0\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\96ecb229f3bad59fa2b41ec941bee6e4\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.mlkit:common:18.6.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\93bba39fe762334babcd6c647c5ee10c\transformed\jetified-common-18.6.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\bc2bf68c3f1b46d96b7aa9e36f2be470\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\91be006c2fd1ba47a4d10b80762b2805\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ASUS\.gradle\caches\8.9\transforms\823aa248ba3ee333fd6e059ee93d4e8d\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\384cb9f48654144318f38feb8d433d08\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.mlkit:acceleration:16.0.0-beta1] C:\Users\ASUS\.gradle\caches\8.9\transforms\7ffb87b5c5577fea350ce7a1f501bda0\transformed\jetified-acceleration-16.0.0-beta1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\e14e8b759f78c19214113d76cdb4819d\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\4fd5728e3477610f6a7a62043a798dfc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\ASUS\.gradle\caches\8.9\transforms\50b1566ca7a9e1648447092ddf69c060\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\ASUS\.gradle\caches\8.9\transforms\e32fd470e544b71cc917e2abc3e127e5\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\d633ce462cec33e6526ce99db5e33760\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\3ac75435f6cc1f58d8af3ab8771edf0e\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.0.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\329a463986c5878d61c8bf43013fa729\transformed\jetified-vision-interfaces-16.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\ASUS\.gradle\caches\8.9\transforms\7cdf41ea91e2869c595f7b1c69a5d758\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\d98a391638771f2d3c43942054eb02d4\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-multiprocess:2.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\ee707b751890676219c34ed063ac7be2\transformed\jetified-work-multiprocess-2.7.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.work:work-runtime-ktx:2.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\f6029bf47b22b93144f64853927f953d\transformed\work-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\1fc1ee13d54d26dd9cecf8e90f409020\transformed\work-runtime-2.7.0\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\6b163f640beec50b27e17fc5b0fedc4b\transformed\jetified-lifecycle-service-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\c9a80929ad69d0cc2eeb86cf8fb96184\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\2a2bfa6b0633d98af4448b42ee7f4335\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\ca019841235a657cf893b24e8b6a1133\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\4eb1cc1df3d2ab86699cfb5e8a4cd8f1\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\bb166a6280ee22ea7c32e1df55497582\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\6a7cc9731ba8f1040c51d9e679f16065\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.window:window:1.2.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\5634259c0af1587d404b3176bd1596e6\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\ASUS\.gradle\caches\8.9\transforms\d2576c0e2a6a29e18a4d79ba2dac8981\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
